product_key,product_id,product_category_name,product_weight_g,product_volume_cm3,product_photos_qty,product_description_lenght
918,e8f625d123fb9e3cdf3e99bda7db0db1,esporte_lazer,250.0,3300.0,1,664
919,e8fd6f481db77b847e7ab93fa1510e7e,eletroportateis,2700.0,16640.0,4,794
920,e91f30f35875789d4b7d14610aa88c15,cama_mesa_banho,500.0,2560.0,1,208
921,e96bac5656eaec25f3d76757fa16d9d3,casa_construcao,1050.0,5120.0,6,918
922,e9896cd67d67e394cc2d3b0ecfd11eb2,malas_acessorios,17150.0,96768.0,3,488
923,e9f4a2b16f44a27e454037659cceb20f,automotivo,200.0,6656.0,2,84
924,ea697d5bbca113fdf96cf66f7aa135c8,beleza_saude,650.0,7040.0,1,668
925,eae50b5c9a18c296b7fa904cf04406a5,moveis_decoracao,300.0,8750.0,1,477
926,eb31436580a610f202c859463d8c7415,construcao_ferramentas_seguranca,200.0,2023.0,4,1602
927,eb6913790ee61d3d4d8dffcbbedea827,pet_shop,102.0,1560.0,2,1268
928,ebf6a0215aa3523486a430e93f6d56ec,cama_mesa_banho,1150.0,4800.0,2,687
929,ec019a7e1feb42072e2a07b6317c7edb,brinquedos,10550.0,20475.0,1,135
930,eca26be90d3b3454dd69a13a05bdb46e,fashion_bolsas_e_acessorios,200.0,352.0,3,119
931,eca3036ef7ba11b3331c334b7053fe13,telefonia,117.0,912.0,1,443
932,ecaae002060173ec59f5b168cbd55d70,automotivo,825.0,7200.0,1,1741
933,ecac3b74dce5ab6c6a7b9eda9216cfcc,beleza_saude,200.0,4096.0,3,379
934,eced39e6c33db4b865ea46d12dde67d8,brinquedos,650.0,5250.0,3,3492
935,ed46d1fbd7bf78ce79910c09fb892abb,esporte_lazer,800.0,12500.0,1,406
936,ed9b924bdbd0fd22c60aba6dddfbb6e5,audio,675.0,3168.0,1,1046
937,ee2405458ecf90c4d6e1c55a9680de91,brinquedos,17650.0,101250.0,2,919
938,ef1c1ac9af94321c7af51e984279cb6b,construcao_ferramentas_construcao,14900.0,69120.0,6,138
939,ef22b718807d8b96162d9b021912f178,fashion_roupa_masculina,300.0,352.0,2,940
940,ef6aa884e3493fd38cc8ee47d8d79d10,cool_stuff,150.0,1344.0,1,1392
941,ef76ea9ee88ad60b9680c7635f2baaa8,bebidas,200.0,2520.0,1,497
942,f0737b524fe6b57f2ad4f174ce23a62c,esporte_lazer,12600.0,4000.0,1,1440
943,f092eaa771e3dca0bfeca32b5c9d5669,instrumentos_musicais,3350.0,27000.0,3,439
944,f0a8b25a0a4f80f60eed4e1fdc3d477c,beleza_saude,1450.0,28272.0,2,374
945,f0e14d7b2230a53543506024021cc3ef,moveis_decoracao,3000.0,8349.0,2,2130
946,f0ea71b6e2ab4cb3bd8f5ba522a25a56,unknown,1300.0,18000.0,,
947,f102842fbe436027eeeb7fc76d3063aa,consoles_games,350.0,8000.0,3,434
948,f1202530b474dade246e7fe77cdda463,cama_mesa_banho,1700.0,11560.0,2,373
949,f14aa2ba817ef24ccf7f99c0ccfab59a,relogios_presentes,263.0,4320.0,1,610
950,f159439c5c382fae366d444e05c590c1,perfumaria,400.0,3888.0,1,365
951,f16ced867a24a244afefb5b867f337df,fashion_bolsas_e_acessorios,13600.0,62400.0,2,487
952,f17b05cc8a7651896df8c30884200e9a,climatizacao,2000.0,26112.0,1,547
953,f2396540fbfac27b5117f0dbd6744b50,cama_mesa_banho,3600.0,32000.0,1,222
954,f28fd17099749b33b6e5081515b2e797,cama_mesa_banho,550.0,3750.0,1,421
955,f2a1b32f85cad59ff2a8444154ac25f0,climatizacao,7800.0,42000.0,4,2959
956,f2c1df0fc307ec60e3321c708c1dcac3,cama_mesa_banho,850.0,12000.0,1,431
957,f2d80346f1dd6986e9e6611db7b708aa,bebes,50.0,352.0,1,446
958,f303e2cdf0967ef1a153d12f2685d280,cama_mesa_banho,1400.0,6250.0,1,262
959,f3979f97b4913d696bbe9c7c425c5e4e,bebes,18667.0,165088.0,3,654
960,f3dadecca4b876a315481c79b8adcf16,pet_shop,300.0,3456.0,3,365
961,f46c384460008df0071849d01b39834f,esporte_lazer,700.0,2277.0,2,527
962,f4d705aa95ccca448e5b0deb6e5290ba,cama_mesa_banho,250.0,600.0,1,74
963,f50df9b142a624bf4c4d8495489a207e,brinquedos,600.0,11500.0,1,804
964,f5287cac0d71b68c9cbf57fe0e19181e,automotivo,2800.0,21945.0,1,199
965,f53103a77d9cf245e579ea37e5ec51f0,cama_mesa_banho,500.0,2560.0,1,206
966,f6574524b07d5bb753bab6f35abe2d06,malas_acessorios,3600.0,43750.0,5,573
967,f6691c7e7a0c12d28003c97608dfe605,fashion_roupa_masculina,950.0,9600.0,2,1026
968,f66bfba86b78fa48e0834bb209e1555a,cama_mesa_banho,1950.0,40020.0,1,306
969,f72379337062680ca5a2b7b0275913d8,moveis_decoracao,2050.0,11880.0,2,945
970,f7740e5b4337a3cc4a8a204553101a85,beleza_saude,543.0,5760.0,2,876
971,f777c903946dd86fd00cd5b32ec3e907,construcao_ferramentas_construcao,21400.0,8000.0,4,954
972,f7e0b1caf4e8709c62147484d5b1aa6a,perfumaria,200.0,1300.0,3,310
973,f86faff2fff9d021e363dc81bfd16930,cool_stuff,900.0,6250.0,1,304
974,f8f6fd145cc00519283cf3100477b2b3,esporte_lazer,1050.0,7000.0,1,956
975,f908df99196805b5bc4ada9ef510b11b,esporte_lazer,1950.0,13500.0,2,245
976,f911903162e5c7cfa48e5b803068b091,construcao_ferramentas_construcao,400.0,2000.0,2,290
977,f9471562478eba8761bc985b968a0092,utilidades_domesticas,850.0,5670.0,1,390
978,f97d74310019b255120e4316f4515d74,fashion_bolsas_e_acessorios,200.0,1584.0,4,426
979,f997c8ca952938be7b2d487f761c7e76,telefonia_fixa,99.0,1056.0,1,78
980,f99af3a3d10f7a52df7eb10abd1b72be,telefonia,50.0,1188.0,3,880
981,f9aa001a859b11fd798bb386f3d07eb0,pet_shop,9000.0,43560.0,17,802
982,f9ecf420c38b90a8af8e7f70fd789264,esporte_lazer,600.0,6000.0,1,101
983,f9f899bf492ac59cf645a6c93eb91e05,moveis_decoracao,6267.0,51840.0,1,764
984,fa9cf28beaafe4f4bec59550f6c76481,moveis_decoracao,400.0,3150.0,3,470
985,fac0337908b983ba98c810f03d25f278,cama_mesa_banho,3850.0,18000.0,1,729
986,fc2edee55f4118969f4dc49f7a717605,automotivo,500.0,3264.0,3,1548
987,fc37e09bb4dadd1eef5e92e954b1c72e,bebes,500.0,4140.0,2,1243
988,fc5c33cddd49638580cfe9fec90aa943,bebes,300.0,1408.0,1,978
989,fdac82e439dafa5f87a9547581532380,automotivo,1000.0,20800.0,1,1541
990,fddede0d4854d07dbb9bcf3b090697f3,automotivo,500.0,3072.0,2,357
991,fdeb34a9f03fea7c3937dd62d1d0287e,cool_stuff,1100.0,13800.0,1,1252
992,fe705ffbaa3804c5562b8b1046157a6c,beleza_saude,350.0,990.0,1,803
993,fe849745fcdc6e1d6864539a2b13197f,beleza_saude,300.0,2964.0,1,841
994,fe9184887637170f6da65623475d6a66,construcao_ferramentas_construcao,600.0,7514.0,1,2457
995,fea2f92877b647dc07ea8e3f4aa2cf3f,brinquedos,7400.0,69165.0,2,537
996,fedccbd5e370e8ddb7aae6fb4cb70347,unknown,1200.0,8000.0,,
997,ff7ac89ca5b77d0fb5f8a65262d73956,perfumaria,1000.0,3640.0,1,483
998,ffa5d8273d8e03363bb4014de3f89dce,pet_shop,1150.0,24000.0,5,619
999,ffc9d90bae2127e6a6ce6d6654267ebd,esporte_lazer,300.0,29920.0,2,1113
1000,fff0a542c3c62682f23305214eaeaa24,papelaria,300.0,6000.0,3,146
