order_item_sk,order_id,order_item_id,customer_key,product_key,seller_key,order_date,order_status,price,freight_value,payment_value,payment_type,payment_installments_max,days_to_deliver,days_delivery_vs_estimate,is_late_delivery
903,0ed9d0447248a2cdfab50c897e1d61bc,1,,,620,,,329.00,25.45,,,,,,
904,0ee78b4d78116d8d91f47dc4b290f526,1,,,,,,44.90,12.61,,,,,,
905,0ee8b349c2365dd4a396a819fc586cc1,1,,,,,,177.00,51.96,,,,,,
906,0ee97b38c4a4fd3b8d3c243e60b4cd44,1,,,958,,,330.00,10.47,,,,,,
907,0eec617eceb2ecbaec84cb904530b048,1,,,,,,110.89,18.88,,,,,,
908,0eedbfca467b1eca111793663c125e30,1,,,,,,62.50,23.24,,,,,,
909,0eef7e4ed65516867584806c217bd0f4,1,,,,,,179.90,49.34,,,,,,
910,0ef649628b81b1b6562026090e37b98b,1,,,,,,11.87,7.39,,,,,,
911,0ef7129ab98149bcbd4aadde9ba093d9,1,,,,,,19.99,12.80,,,,,,
912,0ef716d86b77c7bf750b25ef9249d193,1,,,780,,,79.90,19.75,,,,,,
913,0f04257628f269da8bcc26b6839d66f5,1,,,,,,139.00,51.69,,,,,,
914,0f090dd2d83a9d755108584313c8208d,1,,,,,,5.85,18.23,24.08,credit_card,4,,,
915,0f090dd2d83a9d755108584313c8208d,2,,,,,,5.85,18.23,24.08,credit_card,4,,,
916,0f18445c75633a4beb91e985a0907b8c,1,,,963,,,39.24,14.59,,,,,,
917,0f1a032292563a581f27eac807f97a05,1,,355,793,,,38.60,13.61,,,,,,
918,0f20a3721e8997ae2f771ec8cf0c4d3d,1,,,,,,59.90,5.44,,,,,,
919,0f20a3721e8997ae2f771ec8cf0c4d3d,2,,,,,,84.90,16.32,,,,,,
920,0f20a3721e8997ae2f771ec8cf0c4d3d,3,,,,,,84.90,16.32,,,,,,
921,0f20a3721e8997ae2f771ec8cf0c4d3d,4,,,,,,84.90,16.32,,,,,,
922,0f213d7015dad47737aecd4d7403f919,1,,,,,,175.06,19.03,,,,,,
923,0f2eddab2cf0edb934c4086172712081,1,,,,,,79.00,13.89,,,,,,
924,0f2fc60f7acb6782b5490389a5a89c08,1,,,86,,,22.00,22.87,,,,,,
925,0f34156bfdc1f9ea431eebf0b9343d42,1,,,,,,73.02,41.49,,,,,,
926,0f375a22986f5561dd6c2a22c86c6b25,1,,,,,,89.90,13.97,,,,,,
927,0f38051157b7ad1d4e0b6c5d20de6ae7,1,,,,,,20.00,18.83,,,,,,
928,0f38051157b7ad1d4e0b6c5d20de6ae7,2,,,,,,20.00,18.83,,,,,,
929,0f38051157b7ad1d4e0b6c5d20de6ae7,3,,,350,,,19.87,6.28,,,,,,
930,0f38051157b7ad1d4e0b6c5d20de6ae7,4,,,,,,20.00,18.83,,,,,,
931,0f39e640d202449c6fd3aebf9b09f1fd,1,,,608,,,24.99,15.28,,,,,,
932,0f3c5ae029d4593f5dad8e97e29ffdad,1,,,,,,95.20,16.86,,,,,,
933,0f44fd64ee902f504aefed510fbcb8e7,1,,,,,,49.00,13.68,,,,,,
934,0f4ac89389a25eb2b1d923e4ed43c0a6,1,,,,,,95.20,20.62,,,,,,
935,0f4b2457d1334bf89f2227405e775293,1,,,787,,,94.50,26.96,,,,,,
936,0f581e286111b6b5e757cecec3815151,1,,,441,,,149.99,22.98,,,,,,
937,0f63563be96b463e62d59a8d51ef5d3d,1,,,,,,189.90,14.91,,,,,,
938,0f63c3a2e4c3e3ba27c7452c1f83621c,1,,,,,,220.70,28.50,,,,,,
939,0f6c56738e9a7a30c78b735a231d3f56,1,,,921,,,148.00,22.64,,,,,,
940,0f6c56738e9a7a30c78b735a231d3f56,2,,,413,,,156.90,22.64,,,,,,
941,0f6ce0bef7443fbfd5076ab3abfceaa2,1,,,,,,349.90,19.38,,,,,,
942,0f6d4797b3933b25519398b754dfe58c,1,,,608,,,99.00,15.79,,,,,,
943,0f71c6da7b8d96627eb368097e8ca4dc,1,,,,,,39.90,15.38,,,,,,
944,0f75a37d009ad9d4a48e51e7cd1dff46,1,,,,,,169.00,109.85,,,,,,
945,0f75f2844ce21ea30f36b770fe2459c3,1,,,,,,18.90,22.06,,,,,,
946,0f8415c6898be42b337b26a77fcecbee,1,,,,,,379.00,63.63,,,,,,
947,0f93f7603185d299224f49c8aa5025da,1,,,,,,24.90,27.12,,,,,,
948,0f9807b737e645eaa107418a88f30fd6,1,,,,,,169.90,20.38,,,,,,
949,0f9db6b2900040157d27f21ae0f3d86d,1,,,,,,59.99,15.52,,,,,,
950,0f9dcd718955037bf65c97edcee390ff,1,,,,,,49.90,22.28,,,,,,
951,0fa0372b06bb8a9e774500bd29dab06e,1,,,,,,19.99,12.80,,,,,,
952,0fa74380a36f2849cfa58d692f22d5f0,1,,,,,,110.65,51.50,,,,,,
953,0fa9912ed473d9281b394bb3f562cfba,1,,,,,,42.20,9.05,,,,,,
954,0faf27f68362829970b17e9b0989b20d,1,,,416,,,797.00,19.89,,,,,,
955,0faf8d02fc7c032316ae70b90e6e1fec,1,,,812,,,369.00,19.51,,,,,,
956,0fb0b963405fa1541484c2f8893b04e0,1,,,,,,320.00,40.99,,,,,,
957,0fb0e71d92a103ce203e4b32be458d9b,1,,,,,,69.90,8.65,,,,,,
958,0fbfabe0eab1da587d8cb38f67efa0dd,1,,,,,,143.90,12.03,,,,,,
959,0fc5deb2df203e00080d925c2c8d1dfd,1,,,77,,,179.90,23.01,,,,,,
960,0fc664e3e9937dfcef8a126f89b976ad,1,,104,,,,69.99,18.59,,,,,,
961,0fc8b7fbf6a7c5ab753e2e3d0ae70d8f,1,,,,,,99.90,15.01,,,,,,
962,0fc95c806aba2b8aef43db06838ec606,1,,,,,,2160.00,27.42,,,,,,
963,0fcc8a86bc6abccde37d94e2a28f17b9,1,,,569,,,32.00,8.97,,,,,,
964,0fe8aad910ff05e73b0ddb0a89e61b21,1,,,459,2018-07-01,delivered,39.00,18.37,,,,5,-20,false
965,0feb8ce954124d3e3d8338c573a9c523,1,,,378,,,55.00,7.61,,,,,,
966,0feb8ce954124d3e3d8338c573a9c523,2,,,378,,,45.00,7.62,,,,,,
967,0ff22bde315f6d0807028be76d9e736d,1,,,224,,,59.00,15.51,,,,,,
968,1011743f27a84fef8503f748cb1d951e,1,,,,,,129.97,8.17,,,,,,
969,101181f5adb1f9b1084fc5ded1160d75,1,,,300,,,36.90,18.36,,,,,,
970,10119d4db66b009219ceafdedfe38741,1,,448,,,,119.85,43.12,,,,,,
971,1014139cb79293614f86603cc2c0b2f5,1,,,,,,150.00,17.32,,,,,,
972,101625de5f3ea8064a2900b7b9235491,1,,,,,,154.90,19.23,,,,,,
973,10251ca016384afb8d4954da5fb3b419,1,,,,,,289.90,71.99,,,,,,
974,10251da35626072605d693e816f297ca,1,,,,,,98.90,14.99,,,,,,
975,102b81e48c621d25f4c7ccb27af0ffc6,1,,,,,,81.90,8.73,,,,,,
976,103298c1f34006ce17094246325d0322,1,,,,,,17.90,18.23,,,,,,
977,103407760762721e1dbb7247b5f7c331,1,,863,,,,29.99,18.31,,,,,,
978,10394a4c18a22780ffb66c96fa737494,1,,,,,,19.90,7.40,,,,,,
979,10394a4c18a22780ffb66c96fa737494,2,,,,,,19.90,7.40,,,,,,
980,103de323ece563a1012b4b6adf5a81b2,1,,,,,,105.00,9.67,,,,,,
981,1046a71a57b33b4a92f9f932237f1ab0,1,,778,,,,25.99,18.28,,,,,,
982,1046c724dec8bc31545703d07c378073,1,,,861,,,23.99,7.43,,,,,,
983,10475e2c60a553298676870162a6bed5,1,,,,,,20.90,18.25,,,,,,
984,104b23439f7dc2291659a26f2237abdc,1,,,,,,200.00,15.71,,,,,,
985,1055cb7f0f2cfc6ec8a445b1034c2546,1,,,,,,14.50,19.04,,,,,,
986,106b5dd21daaf566b13f54cecc9ad32f,1,,,671,,,139.00,23.77,,,,,,
987,107184b32040eb4fb9bfad381805d105,1,,,,,,179.90,52.34,,,,,,
988,1072218ec4a811eca0a85325da45ac25,1,,,,,,27.90,7.94,,,,,,
989,107c13bd61028594c5dd87a1acf92f45,1,,,473,,,124.90,51.74,,,,,,
990,107dc783817b4509bdbe7e66998f5a24,1,,,,,,24.00,18.27,,,,,,
991,108901afd62abfc81344668ddc554620,1,,,,,,19.90,8.30,,,,,,
992,108c3238d247dead3fd7423cf8990c5b,1,,,569,,,12.00,18.23,,,,,,
993,1091b43c860fa7d9cea917d1d20dd522,1,,,,,,150.00,49.56,,,,,,
994,109dfb5756c526e783783356f4384b4e,1,,,,,,128.00,19.07,,,,,,
995,109e7f07a4c739fb54edf836bb9ef576,1,,,,,,197.50,21.65,,,,,,
996,10a00d04ca3504e6a7804ccc87050e81,1,,,,,,229.99,18.74,,,,,,
997,10a2c5cabdf1f2dadfa09ab7491f1f04,1,,,,,,15.00,7.39,,,,,,
998,10a44d7bc8f54ea814e6020e0f3e5fbe,1,,,107,,,49.90,41.33,,,,,,
999,10a59a093f3cdb6180f929e3e5637728,1,,,,,,59.99,11.44,,,,,,
1000,10a8ab52ea001eb59beb9c0f97d72eab,1,,,,,,89.99,7.89,,,,,,
